contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration_date
NVDA241122P00093000,2024-11-20 20:36:30+00:00,93.0,0.06,0.06,0.07,-0.02,-25.0,750.0,1563.0,2.0937547656249995,False,REGULAR,USD,2024-11-22
NVDA241122P00094000,2024-11-20 20:31:20+00:00,94.0,0.06,0.05,0.06,-0.040000003,-40.000004,935.0,4483.0,2.00781748046875,False,REGULAR,USD,2024-11-22
NVDA241122P00095000,2024-11-20 20:35:08+00:00,95.0,0.07,0.05,0.07,-0.030000001,-30.0,1332.0,7757.0,1.984375078125,False,REGULAR,USD,2024-11-22
NVDA241122P00096000,2024-11-20 20:15:04+00:00,96.0,0.08,0.06,0.07,-0.020000003,-20.000002,1172.0,12964.0,1.9609376953125,False,REGULAR,USD,2024-11-22
NVDA241122P00097000,2024-11-20 20:30:53+00:00,97.0,0.08,0.07,0.08,-0.030000001,-24.999998,944.0,4937.0,1.953125234375,False,REGULAR,USD,2024-11-22
NVDA241122P00098000,2024-11-20 20:15:57+00:00,98.0,0.1,0.07,0.08,0.0,0.0,723.0,7473.0,1.90625046875,False,REGULAR,USD,2024-11-22
NVDA241122P00099000,2024-11-20 20:35:47+00:00,99.0,0.09,0.08,0.09,-0.019999996,-19.999996,4971.0,2030.0,1.89453177734375,False,REGULAR,USD,2024-11-22
NVDA241122P00100000,2024-11-20 20:36:22+00:00,100.0,0.09,0.08,0.09,-0.029999994,-24.999994,8639.0,16589.0,1.8515632421875,False,REGULAR,USD,2024-11-22
NVDA241122P00101000,2024-11-20 20:36:40+00:00,101.0,0.1,0.09,0.1,-0.029999994,-21.428568,3356.0,3235.0,1.8359383203125,False,REGULAR,USD,2024-11-22
NVDA241122P00102000,2024-11-20 20:32:11+00:00,102.0,0.1,0.09,0.11,-0.029999994,-23.076918,379.0,2445.0,1.8046884765625,False,REGULAR,USD,2024-11-22
NVDA241122P00103000,2024-11-20 20:36:46+00:00,103.0,0.1,0.1,0.11,-0.04,-26.666666,696.0,1553.0,1.7695324023437498,False,REGULAR,USD,2024-11-22
NVDA241122P00104000,2024-11-20 20:32:02+00:00,104.0,0.13,0.12,0.13,-0.02000001,-11.76471,279.0,1546.0,1.7734386328124998,False,REGULAR,USD,2024-11-22
NVDA241122P00105000,2024-11-20 20:31:50+00:00,105.0,0.14,0.12,0.13,-0.019999996,-12.499997,6485.0,10100.0,1.7265638671875,False,REGULAR,USD,2024-11-22
NVDA241122P00106000,2024-11-20 20:32:26+00:00,106.0,0.14,0.12,0.13,-0.019999996,-12.499997,1626.0,5585.0,1.68359533203125,False,REGULAR,USD,2024-11-22
NVDA241122P00107000,2024-11-20 20:35:10+00:00,107.0,0.14,0.13,0.14,-0.040000007,-22.222223,509.0,3606.0,1.6601579492187502,False,REGULAR,USD,2024-11-22
NVDA241122P00108000,2024-11-20 20:35:10+00:00,108.0,0.15,0.15,0.16,-0.030000001,-16.666666,1277.0,3800.0,1.650392373046875,False,REGULAR,USD,2024-11-22
NVDA241122P00109000,2024-11-20 20:36:11+00:00,109.0,0.16,0.15,0.16,-0.040000007,-21.052633,752.0,2604.0,1.60547072265625,False,REGULAR,USD,2024-11-22
NVDA241122P00110000,2024-11-20 20:37:32+00:00,110.0,0.17,0.16,0.18,-0.049999997,-22.72727,16652.0,16737.0,1.5859395703124997,False,REGULAR,USD,2024-11-22
NVDA241122P00111000,2024-11-20 20:37:16+00:00,111.0,0.19,0.18,0.19,-0.030000001,-13.636364,2187.0,9310.0,1.5625021874999998,False,REGULAR,USD,2024-11-22
NVDA241122P00112000,2024-11-20 20:37:19+00:00,112.0,0.2,0.19,0.2,-0.019999996,-9.090907,6953.0,5071.0,1.5332054589843749,False,REGULAR,USD,2024-11-22
NVDA241122P00113000,2024-11-20 20:36:11+00:00,113.0,0.22,0.21,0.22,-0.019999996,-8.333331,750.0,3347.0,1.5136743066406249,False,REGULAR,USD,2024-11-22
NVDA241122P00114000,2024-11-20 20:37:08+00:00,114.0,0.23,0.22,0.24,-0.029999986,-11.999995,1291.0,6156.0,1.4882838085937498,False,REGULAR,USD,2024-11-22
NVDA241122P00115000,2024-11-20 20:37:25+00:00,115.0,0.24,0.24,0.25,-0.019999996,-7.692306,11183.0,13249.0,1.4589870800781248,False,REGULAR,USD,2024-11-22
NVDA241122P00116000,2024-11-20 20:34:26+00:00,116.0,0.28,0.26,0.28,-0.00999999,-3.4482727,2997.0,5239.0,1.439455927734375,False,REGULAR,USD,2024-11-22
NVDA241122P00117000,2024-11-20 20:37:32+00:00,117.0,0.28,0.28,0.3,-0.02000001,-6.2500024,2974.0,7536.0,1.4140654296875002,False,REGULAR,USD,2024-11-22
NVDA241122P00118000,2024-11-20 20:34:56+00:00,118.0,0.31,0.31,0.32,0.0,0.0,3484.0,4247.0,1.390628046875,False,REGULAR,USD,2024-11-22
NVDA241122P00119000,2024-11-20 20:35:18+00:00,119.0,0.35,0.34,0.36,0.0,0.0,2283.0,3124.0,1.3740265673828125,False,REGULAR,USD,2024-11-22
NVDA241122P00120000,2024-11-20 20:37:32+00:00,120.0,0.38,0.38,0.39,0.00999999,2.7027001,53683.0,29079.0,1.3544954150390622,False,REGULAR,USD,2024-11-22
NVDA241122P00121000,2024-11-20 20:37:01+00:00,121.0,0.43,0.42,0.44,0.04000002,10.256415,2677.0,5395.0,1.3398470507812497,False,REGULAR,USD,2024-11-22
NVDA241122P00122000,2024-11-20 20:37:23+00:00,122.0,0.47,0.48,0.49,0.03999999,9.302323,3948.0,5597.0,1.3271518017578123,False,REGULAR,USD,2024-11-22
NVDA241122P00123000,2024-11-20 20:35:58+00:00,123.0,0.54,0.52,0.54,0.07000002,14.893622,6425.0,5581.0,1.306644091796875,False,REGULAR,USD,2024-11-22
NVDA241122P00124000,2024-11-20 20:35:33+00:00,124.0,0.6,0.59,0.61,0.100000024,20.000004,4412.0,5386.0,1.2959019580078124,False,REGULAR,USD,2024-11-22
NVDA241122P00125000,2024-11-20 20:37:29+00:00,125.0,0.66,0.67,0.67,0.110000014,20.000004,43246.0,44093.0,1.2822301513671874,False,REGULAR,USD,2024-11-22
NVDA241122P00126000,2024-11-20 20:36:28+00:00,126.0,0.75,0.75,0.77,0.13,20.63492,6733.0,4712.0,1.2734411328124997,False,REGULAR,USD,2024-11-22
NVDA241122P00127000,2024-11-20 20:36:30+00:00,127.0,0.86,0.86,0.86,0.17000002,25.000002,7605.0,5626.0,1.2656286718749998,False,REGULAR,USD,2024-11-22
NVDA241122P00128000,2024-11-20 20:37:30+00:00,128.0,0.95,0.97,0.98,0.18,23.376623,23568.0,13319.0,1.2587927685546876,False,REGULAR,USD,2024-11-22
NVDA241122P00129000,2024-11-20 20:36:52+00:00,129.0,1.1,1.09,1.09,0.25,29.761904,6880.0,6961.0,1.2480506347656248,False,REGULAR,USD,2024-11-22
NVDA241122P00130000,2024-11-20 20:37:32+00:00,130.0,1.21,1.25,1.27,0.26000005,27.08334,71640.0,36504.0,1.2514685864257813,False,REGULAR,USD,2024-11-22
NVDA241122P00131000,2024-11-20 20:36:52+00:00,131.0,1.41,1.39,1.4,0.3399999,32.075462,8122.0,6008.0,1.2382850585937497,False,REGULAR,USD,2024-11-22
NVDA241122P00132000,2024-11-20 20:36:43+00:00,132.0,1.59,1.56,1.59,0.37,30.327868,12167.0,20813.0,1.234378828125,False,REGULAR,USD,2024-11-22
NVDA241122P00133000,2024-11-20 20:37:02+00:00,133.0,1.83,1.76,1.79,0.47000003,36.15385,10422.0,10941.0,1.2314491552734377,False,REGULAR,USD,2024-11-22
NVDA241122P00134000,2024-11-20 20:37:23+00:00,134.0,2.02,2.0,2.01,0.46000004,28.750004,21518.0,17477.0,1.2314491552734377,False,REGULAR,USD,2024-11-22
NVDA241122P00135000,2024-11-20 20:37:16+00:00,135.0,2.3,2.25,2.26,0.56999993,32.94797,42761.0,40198.0,1.230960876464844,False,REGULAR,USD,2024-11-22
NVDA241122P00136000,2024-11-20 20:36:43+00:00,136.0,2.54,2.53,2.56,0.5799999,29.591833,15600.0,20323.0,1.2353553857421873,False,REGULAR,USD,2024-11-22
NVDA241122P00137000,2024-11-20 20:37:19+00:00,137.0,2.88,2.89,2.9,0.68000007,30.769234,10631.0,9282.0,1.2480506347656248,False,REGULAR,USD,2024-11-22
NVDA241122P00138000,2024-11-20 20:36:04+00:00,138.0,3.18,3.2,3.3,0.73,29.795918,9193.0,9209.0,1.2553748168945311,False,REGULAR,USD,2024-11-22
NVDA241122P00139000,2024-11-20 20:37:32+00:00,139.0,3.51,3.55,3.6,0.77,28.10219,20757.0,7695.0,1.2514685864257813,False,REGULAR,USD,2024-11-22
NVDA241122P00140000,2024-11-20 20:37:24+00:00,140.0,3.9,3.95,4.0,0.85000014,27.687302,71540.0,37276.0,1.2580603503417969,False,REGULAR,USD,2024-11-22
NVDA241122P00141000,2024-11-20 20:37:31+00:00,141.0,4.29,4.25,4.35,0.89999986,26.086952,8243.0,6633.0,1.2446326831054684,False,REGULAR,USD,2024-11-22
NVDA241122P00142000,2024-11-20 20:36:52+00:00,142.0,4.8,4.7,4.8,1.0500002,28.378384,22064.0,14664.0,1.2514685864257813,False,REGULAR,USD,2024-11-22
NVDA241122P00143000,2024-11-20 20:37:09+00:00,143.0,5.29,5.25,5.3,1.0900002,26.014322,12111.0,9343.0,1.268070065917969,False,REGULAR,USD,2024-11-22
NVDA241122P00144000,2024-11-20 20:36:50+00:00,144.0,5.7,5.6,5.7,1.0999999,24.017466,20481.0,6207.0,1.2504920288085937,False,REGULAR,USD,2024-11-22
NVDA241122P00145000,2024-11-20 20:37:16+00:00,145.0,6.24,6.2,6.25,1.1899996,23.517776,38037.0,25117.0,1.266849368896484,False,REGULAR,USD,2024-11-22
NVDA241122P00146000,2024-11-20 20:36:36+00:00,146.0,6.71,6.7,6.75,1.21,22.0,9540.0,6172.0,1.2641638354492186,True,REGULAR,USD,2024-11-22
NVDA241122P00147000,2024-11-20 20:34:47+00:00,147.0,7.28,7.3,7.35,1.2800002,21.333336,5716.0,7767.0,1.2761266662597652,True,REGULAR,USD,2024-11-22
NVDA241122P00148000,2024-11-20 20:35:39+00:00,148.0,7.82,7.9,8.0,1.27,19.389313,1442.0,6415.0,1.2883336364746092,True,REGULAR,USD,2024-11-22
NVDA241122P00149000,2024-11-20 20:36:19+00:00,149.0,8.4,8.45,8.55,1.1999998,16.666664,1641.0,2288.0,1.2822301513671874,True,REGULAR,USD,2024-11-22
NVDA241122P00150000,2024-11-20 20:36:58+00:00,150.0,9.1,8.95,9.05,1.4300003,18.644072,6043.0,10645.0,1.26172244140625,True,REGULAR,USD,2024-11-22
NVDA241122P00152500,2024-11-20 20:33:48+00:00,152.5,10.9,10.55,10.65,1.5199995,16.204685,1187.0,1126.0,1.2590369079589845,True,REGULAR,USD,2024-11-22
NVDA241122P00155000,2024-11-20 20:36:12+00:00,155.0,12.4,12.4,12.5,1.3999996,12.623982,2864.0,2506.0,1.2817418725585936,True,REGULAR,USD,2024-11-22
NVDA241122P00157500,2024-11-20 20:35:41+00:00,157.5,14.35,14.3,14.4,1.4800005,10.906415,711.0,427.0,1.2922398669433592,True,REGULAR,USD,2024-11-22
NVDA241122P00160000,2024-11-20 20:37:13+00:00,160.0,16.46,16.4,16.55,1.6599989,11.300196,1990.0,3248.0,1.3339877050781246,True,REGULAR,USD,2024-11-22
NVDA241122P00162500,2024-11-20 20:28:06+00:00,162.5,19.24,18.5,18.65,2.4400005,14.523814,218.0,197.0,1.3520540209960936,True,REGULAR,USD,2024-11-22
NVDA241122P00165000,2024-11-20 20:27:54+00:00,165.0,21.5,20.5,20.8,2.1800003,11.283646,288.0,767.0,1.343265002441406,True,REGULAR,USD,2024-11-22
NVDA241122P00167500,2024-11-20 19:56:06+00:00,167.5,23.95,22.6,23.3,2.4900017,11.60299,15.0,142.0,1.3833038647460936,True,REGULAR,USD,2024-11-22
NVDA241122P00170000,2024-11-20 19:56:35+00:00,170.0,26.09,25.15,25.4,2.3899994,10.084385,233.0,694.0,1.4204130541992188,True,REGULAR,USD,2024-11-22
NVDA241122P00172500,2024-11-20 16:53:06+00:00,172.5,26.86,27.3,28.05,0.710001,2.715109,9.0,142.0,1.4751002807617186,True,REGULAR,USD,2024-11-22
NVDA241122P00175000,2024-11-20 20:31:09+00:00,175.0,30.64,30.05,30.3,2.1399994,7.50877,46.0,542.0,1.5634787451171874,True,REGULAR,USD,2024-11-22
NVDA241122P00177500,2024-11-20 16:31:05+00:00,177.5,33.45,32.0,33.15,-0.3999977,-1.1816772,13.0,53.0,1.607423837890625,True,REGULAR,USD,2024-11-22
NVDA241122P00180000,2024-11-20 20:32:55+00:00,180.0,35.19,34.5,35.1,1.9099998,5.7391825,32.0,296.0,1.5585959570312498,True,REGULAR,USD,2024-11-22
NVDA241122P00185000,2024-11-19 19:03:24+00:00,185.0,39.55,39.45,40.2,0.0,0.0,4.0,126.0,1.72265763671875,True,REGULAR,USD,2024-11-22
NVDA241122P00187500,2024-11-19 15:46:55+00:00,187.5,44.25,41.7,42.75,0.0,0.0,2.0,65.0,1.7382825585937498,True,REGULAR,USD,2024-11-22
NVDA241122P00190000,2024-11-20 16:56:21+00:00,190.0,45.05,44.3,45.1,-2.1500015,-4.555088,3.0,34.0,1.7919932275390624,True,REGULAR,USD,2024-11-22
NVDA241122P00192500,2024-11-18 14:34:55+00:00,192.5,53.98,46.8,47.55,0.0,0.0,,7.0,1.84375078125,True,REGULAR,USD,2024-11-22
NVDA241122P00195000,2024-11-20 16:22:11+00:00,195.0,50.15,49.5,50.35,-6.3499985,-11.238935,6.0,0.0,2.0605517236328126,True,REGULAR,USD,2024-11-22
NVDA241122P00200000,2024-11-20 17:02:47+00:00,200.0,54.45,54.1,56.1,1.4500008,2.7358506,2.0,2.0,2.2900433374023432,True,REGULAR,USD,2024-11-22
NVDA241122P00205000,2024-11-20 15:55:16+00:00,205.0,59.3,59.4,60.75,0.59000015,1.0049398,26.0,0.0,2.409183664550781,True,REGULAR,USD,2024-11-22
NVDA241122P00230000,2024-11-18 16:47:56+00:00,230.0,89.11,84.35,85.55,0.0,0.0,,,2.9199245751953127,True,REGULAR,USD,2024-11-22
NVDA241122P00240000,2024-11-18 20:22:23+00:00,240.0,98.97,94.2,96.8,0.0,0.0,,,3.458009167480469,True,REGULAR,USD,2024-11-22
NVDA241122P00245000,2024-11-19 19:51:50+00:00,245.0,98.55,99.4,101.05,0.0,0.0,2.0,,3.406251484375,True,REGULAR,USD,2024-11-22
NVDA241129P00050000,2024-11-20 19:26:49+00:00,50.0,0.01,0.0,0.01,0.0,0.0,586.0,2045.0,2.000005,False,REGULAR,USD,2024-11-29
NVDA241129P00055000,2024-11-20 19:47:47+00:00,55.0,0.01,0.0,0.01,0.0,0.0,459.0,5434.0,1.8125009375,False,REGULAR,USD,2024-11-29
NVDA241129P00060000,2024-11-20 20:11:03+00:00,60.0,0.02,0.01,0.02,0.01,100.0,1211.0,1440.0,1.84375078125,False,REGULAR,USD,2024-11-29
NVDA241129P00065000,2024-11-20 20:26:55+00:00,65.0,0.02,0.02,0.03,-0.02,-50.0,526.0,1687.0,1.765626171875,False,REGULAR,USD,2024-11-29
NVDA241129P00070000,2024-11-20 19:41:23+00:00,70.0,0.03,0.03,0.04,-0.01,-25.0,215.0,6270.0,1.671876640625,False,REGULAR,USD,2024-11-29
NVDA241129P00075000,2024-11-20 20:31:02+00:00,75.0,0.05,0.04,0.05,0.0,0.0,4588.0,3524.0,1.5703146484375,False,REGULAR,USD,2024-11-29
NVDA241129P00080000,2024-11-20 20:27:29+00:00,80.0,0.05,0.05,0.06,-0.02,-28.571428,163.0,25714.0,1.4609401953125,False,REGULAR,USD,2024-11-29
NVDA241129P00085000,2024-11-20 20:34:46+00:00,85.0,0.07,0.06,0.07,-0.030000001,-27.272728,528.0,4759.0,1.3515657421874998,False,REGULAR,USD,2024-11-29
NVDA241129P00090000,2024-11-20 20:30:08+00:00,90.0,0.1,0.08,0.09,-0.019999996,-16.666662,1897.0,6720.0,1.2636755566406248,False,REGULAR,USD,2024-11-29
NVDA241129P00095000,2024-11-20 20:32:21+00:00,95.0,0.13,0.11,0.12,-0.02000001,-13.333339,2899.0,30098.0,1.18359783203125,False,REGULAR,USD,2024-11-29
NVDA241129P00097000,2024-11-20 20:30:33+00:00,97.0,0.14,0.12,0.13,-0.010000005,-6.6666694,264.0,1756.0,1.14453552734375,False,REGULAR,USD,2024-11-29
NVDA241129P00098000,2024-11-20 19:58:55+00:00,98.0,0.16,0.13,0.14,-0.010000005,-5.8823557,60.0,1699.0,1.1328168359375002,False,REGULAR,USD,2024-11-29
NVDA241129P00099000,2024-11-20 20:31:20+00:00,99.0,0.14,0.14,0.14,-0.030000001,-17.647058,40.0,1070.0,1.111332568359375,False,REGULAR,USD,2024-11-29
NVDA241129P00100000,2024-11-20 20:33:54+00:00,100.0,0.15,0.15,0.16,-0.030000001,-15.789474,1760.0,6629.0,1.1035201074218752,False,REGULAR,USD,2024-11-29
NVDA241129P00101000,2024-11-20 20:24:46+00:00,101.0,0.17,0.16,0.17,0.0,0.0,47.0,6511.0,1.087895185546875,False,REGULAR,USD,2024-11-29
NVDA241129P00102000,2024-11-20 20:00:46+00:00,102.0,0.19,0.15,0.17,-0.010000005,-5.0000024,151.0,2879.0,1.056645341796875,False,REGULAR,USD,2024-11-29
NVDA241129P00103000,2024-11-20 20:34:37+00:00,103.0,0.17,0.16,0.18,-0.03999999,-19.047615,61.0,582.0,1.041020419921875,False,REGULAR,USD,2024-11-29
NVDA241129P00104000,2024-11-20 19:25:49+00:00,104.0,0.23,0.17,0.18,0.02000001,9.523814,37.0,366.0,1.021489267578125,False,REGULAR,USD,2024-11-29
NVDA241129P00105000,2024-11-20 20:33:12+00:00,105.0,0.2,0.18,0.2,-0.019999996,-9.090907,1855.0,2711.0,1.009770576171875,False,REGULAR,USD,2024-11-29
NVDA241129P00106000,2024-11-20 20:28:35+00:00,106.0,0.22,0.19,0.2,-0.019999996,-8.333331,86.0,5410.0,0.9882813671875,False,REGULAR,USD,2024-11-29
NVDA241129P00107000,2024-11-20 20:29:49+00:00,107.0,0.22,0.21,0.22,0.0,0.0,20.0,1622.0,0.97851583984375,False,REGULAR,USD,2024-11-29
NVDA241129P00108000,2024-11-20 20:32:10+00:00,108.0,0.24,0.22,0.23,0.00999999,4.3478217,137.0,650.0,0.960937890625,False,REGULAR,USD,2024-11-29
NVDA241129P00109000,2024-11-20 20:34:40+00:00,109.0,0.24,0.23,0.25,-0.010000005,-3.7037058,65.0,804.0,0.945313046875,False,REGULAR,USD,2024-11-29
NVDA241129P00110000,2024-11-20 20:36:14+00:00,110.0,0.25,0.25,0.26,-0.030000001,-10.344828,5186.0,4550.0,0.929688203125,False,REGULAR,USD,2024-11-29
NVDA241129P00111000,2024-11-20 20:31:17+00:00,111.0,0.28,0.26,0.27,0.00999999,3.7037,53.0,543.0,0.911133701171875,False,REGULAR,USD,2024-11-29
NVDA241129P00112000,2024-11-20 20:34:49+00:00,112.0,0.29,0.29,0.3,-0.02000001,-6.6666694,277.0,1536.0,0.903321279296875,False,REGULAR,USD,2024-11-29
NVDA241129P00113000,2024-11-20 20:36:40+00:00,113.0,0.31,0.3,0.31,-0.00999999,-3.0303004,75.0,657.0,0.8828136718749999,False,REGULAR,USD,2024-11-29
NVDA241129P00114000,2024-11-20 20:32:06+00:00,114.0,0.35,0.32,0.33,0.01999998,6.0606,66.0,820.0,0.868165380859375,False,REGULAR,USD,2024-11-29
NVDA241129P00115000,2024-11-20 20:37:26+00:00,115.0,0.35,0.35,0.36,0.0,0.0,1390.0,5860.0,0.85742330078125,False,REGULAR,USD,2024-11-29
NVDA241129P00116000,2024-11-20 20:26:05+00:00,116.0,0.44,0.38,0.39,0.060000002,15.789474,614.0,1128.0,0.8447281152343749,False,REGULAR,USD,2024-11-29
NVDA241129P00117000,2024-11-20 20:34:02+00:00,117.0,0.43,0.41,0.43,0.02000001,4.8780513,614.0,3036.0,0.8339860351562498,False,REGULAR,USD,2024-11-29
NVDA241129P00118000,2024-11-20 20:33:04+00:00,118.0,0.47,0.45,0.47,0.03999999,9.302323,892.0,586.0,0.8237322314453124,False,REGULAR,USD,2024-11-29
NVDA241129P00119000,2024-11-20 20:23:15+00:00,119.0,0.61,0.49,0.51,0.13000003,27.08334,532.0,846.0,0.8120135986328124,False,REGULAR,USD,2024-11-29
NVDA241129P00120000,2024-11-20 20:37:28+00:00,120.0,0.55,0.54,0.56,0.050000012,10.204083,7767.0,8692.0,0.8027363476562499,False,REGULAR,USD,2024-11-29
NVDA241129P00121000,2024-11-20 20:36:34+00:00,121.0,0.6,0.6,0.61,0.04000002,7.1428604,556.0,671.0,0.7934590966796875,False,REGULAR,USD,2024-11-29
NVDA241129P00122000,2024-11-20 20:35:11+00:00,122.0,0.67,0.66,0.68,0.06999999,11.666665,548.0,1702.0,0.7851583984375,False,REGULAR,USD,2024-11-29
NVDA241129P00123000,2024-11-20 20:37:07+00:00,123.0,0.76,0.75,0.77,0.110000014,15.714289,8595.0,832.0,0.7827170166015626,False,REGULAR,USD,2024-11-29
NVDA241129P00124000,2024-11-20 20:36:23+00:00,124.0,0.82,0.82,0.84,0.120000005,17.142857,1164.0,815.0,0.772463212890625,False,REGULAR,USD,2024-11-29
NVDA241129P00125000,2024-11-20 20:37:22+00:00,125.0,0.94,0.91,0.95,0.16000003,20.512823,6096.0,7142.0,0.7675804492187501,False,REGULAR,USD,2024-11-29
NVDA241129P00126000,2024-11-20 20:35:46+00:00,126.0,1.04,1.02,1.04,0.17999995,20.930225,1532.0,2975.0,0.7607445800781252,False,REGULAR,USD,2024-11-29
NVDA241129P00127000,2024-11-20 20:34:59+00:00,127.0,1.17,1.16,1.18,0.22999996,24.46808,1092.0,1613.0,0.7602563037109377,False,REGULAR,USD,2024-11-29
NVDA241129P00128000,2024-11-20 20:36:27+00:00,128.0,1.3,1.31,1.33,0.2299999,21.495317,1168.0,3263.0,0.7592797509765626,False,REGULAR,USD,2024-11-29
